# callgrind format
+15 4
-20 4
+5 4

fl=(85)
fn=(288)
29 1
fi=(396)
+7 5
fe=(85)
-7 1

fl=(209)
fn=(766)
28 1
+2 1
+2 1
cfi=(210) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(768) __sigsetjmp
calls=1 -1 
* 35

fl=(378) ./stdlib/./stdlib/exit.c
fn=(3900) exit
137 2
+1 3
-1 1
+1 1
cfn=(3902) __run_exit_handlers
calls=1 38 
* 4789

fn=(3902)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 9
+2 2
+1 2
-1 2
+3 14
+44 6
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(385)
cfn=(4172)
calls=1 27 
* 4
-29 2
+1 2
-2 2
+3 2
+3 2
-3 4
+3 6
+1 6
cob=(1)
cfi=(380)
cfn=(3910)
calls=1 -82 
* 4079
cob=(9)
cfi=(189)
cfn=(3906) 0x0000000000001420
calls=1 0 
* 114
+1 8
+10 3
+1 2
-79 1
cfi=(379) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(3904) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(336)
cfn=(4160) _IO_cleanup
calls=1 842 
* 467
* 1

fl=(335) ./libio/./libio/iofopen.c
fn=(3162) fopen@@GLIBC_2.2.5
85 112
-20 16
+20 32
-20 16
cob=(4)
cfi=(178)
cfn=(1072) 0x0000000004aac3f0
calls=16 -65 
* 887
+2 48
+3 16
+2 32
-2 16
+2 80
cfi=(336)
cfn=(3164) _IO_no_init
calls=16 563 
* 896
+1 16
+1 16
-1 16
+1 16
cfi=(337)
cfn=(3168)
calls=16 +32 
* 1632
+1 80
cfi=(337)
cfn=(3176)
calls=16 213 
* 2257
* 32
-38 6
+50 21
-9 26
cfi=(336)
cfn=(3180)
calls=13 -25 
* 1352
+1 26
cob=(4)
cfi=(178)
cfn=(3184)
calls=13 -79 
* 1131
-11 13
+19 91

fl=(336)
fn=(3180)
53 19
+1 38
+28 19
cfn=(3182) __GI__IO_un_link.part.0
calls=16 -30 
* 1600

fn=(3182)
52 64
+6 16
-6 32
+6 16
-6 64
+6 64
cfi=(338) ./nptl/./nptl/libc-cleanup.c
cfn=(3172) __libc_cleanup_push_defer
calls=16 -34 
* 208
+1 112
+2 16
-1 16
+1 160
+4 32
+9 32
+2 96
+3 32
cfi=(338)
cfn=(3174) __libc_cleanup_pop_restore
calls=16 -25 
* 144
+3 144
-19 16
-2 32
+2 32
+13 48
+2 16
-2 16
+1 16
+1 80
-12 48
-7 48

fn=(3572)
371 11
+3 4
fi=(344)
1025 1
fe=(336)
373 2
+26 26
fi=(344)
1025 16
+1 16
fe=(336)
399 32
cfi=(337)
cfn=(3568)
calls=8 732 
* 424
* 16
+2 8
-2 8
-20 36
-4 1
+29 8

fn=(4160)
842 6
-66 1
+66 6
+1 1
cfn=(4162) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(338)
cfn=(3172)
calls=1 24 
* 13
+1 6
fi=(344)
1025 1
fe=(336)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(344)
1025 2
+1 2
fe=(336)
805 4
cfi=(337)
cfn=(4166)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(338)
cfn=(3174)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(3258) __uflow
299 85
+1 17
-1 17
+1 34
+5 51
+3 17
173 17
308 34
+2 34
+6 34
+7 17
fi=(344)
1025 51
+1 34
fe=(336)
323 34
+1 51
-1 17
cfn=(3260) _IO_default_uflow
calls=17 +38 
* 3023
-23 34
+21 51

fn=(3264)
343 4
+1 8
-1 28
+3 12
+1 4
fi=(344)
1025 12
+1 8
fe=(336)
347 8
cfi=(342) ./libio/./libio/filedoalloc.c
cfn=(3266) _IO_file_doallocate
calls=4 78 
* 1024
* 8
+3 24

fn=(3276)
164 102
+1 51
+3 51
+4 34
+1 34
+7 17
-4 17
+4 17
-2 34
+3 17
+1 68

fn=(4168)
452 8
fi=(344)
1025 1
fe=(336)
452 1
+1 1
-1 1
fi=(344)
1025 2
+1 2
fe=(336)
453 2
cfi=(337)
cfn=(4170)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(3164)
563 176
+1 16
cfn=(3166) _IO_old_init
calls=16 -33 
* 400
+1 16
+1 32
+2 16
+4 16
+7 16
+2 16
-9 80
+15 16
+1 96

fn=(3338)
937 18
+2 6
+5 9
+2 9

fn=(3348)
601 18
+2 9
+6 9
+3 9
54 6
624 9

fn=(3166)
531 16
+3 16
-2 16
+2 16
+5 16
-7 16
+2 16
+10 16
-10 16
+16 16
-11 16
-5 16
+16 16
-16 16
+21 16
-16 80
+16 32
+1 32
+2 16

fn=(3170)
87 133
+1 95
+18 171
-16 16
+2 48
-2 16
+2 64
cfi=(338)
cfn=(3172)
calls=16 -68 
* 208
+1 112
+10 32
cfi=(338)
cfn=(3174)
calls=16 -49 
* 144
+3 16
-11 80
+2 16
-2 16
+3 16
-3 16
+2 16
+3 64
+2 16
-2 16
+1 16
+1 80
-9 32
+1 16
+1 32

fn=(4162)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(338)
cfn=(3172)
calls=1 24 
* 13
+1 6
-5 1
fi=(344)
1025 2
fe=(336)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(338)
cfn=(3174)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(3260)
361 34
fi=(344)
1025 17
fe=(336)
361 51
+1 17
-1 17
fi=(344)
1025 34
+1 34
fe=(336)
362 34
cfi=(337)
cfn=(3262)
calls=17 462 
* 2619
+1 34
+2 64
+1 68

fn=(3272)
329 77
+1 34
+5 14
-3 7
+3 14
-2 7
+2 14
+3 42
-7 3
cob=(4)
cfi=(178)
cfn=(3184)
calls=3 0 
* 498
+4 6

fl=(103)
fn=(330)
65 3
-22 6
+1 3
-2 12
+2 6
+3 6
+4 9
+3 9
+11 3

fl=(89)
fn=(296)
29 3
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 15
+3 9
+7 6
+9 6
+2 6
+10 6
+8 6
+3 15
fe=(89)

fl=(104)
fn=(332)
29 4
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 20
+3 12
+7 8
+9 8
+2 8
+10 8
+8 8
+3 20
fe=(104)

fl=(132)
fn=(410)
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(314) ./nptl/./nptl/pthread_cond_destroy.c
fn=(1820) pthread_cond_destroy@@GLIBC_2.3.2
42 82
+1 82
+6 574
+1 82
+1 82
fi=(400) ./nptl/../sysdeps/nptl/futex-internal.h
+95 328
fe=(314)
-95 246
+8 164

fl=(123)
fn=(378)
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(202) ./nptl/./nptl/pthread_mutex_init.c
fn=(726) pthread_mutex_init@@GLIBC_2.2.5
53 96
+12 16
+40 48
+31 32
+4 8
+9 8
+2 8
+1 80
fi=(203)
-93 16
fe=(202)
+33 16
fi=(203)
-33 8
fe=(202)
+6 8
fi=(203)
-6 16
fe=(202)

fl=(278) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1040) __strncmp_avx2
206 71
+24 71
+5 71
+14 71
+25 71
+1 71
+1 71
+2 71
+1 71
+4 71
+4 71
+2 71
+2 71
+3 71
+2 71
+1 71
+11 49
+10 49
+1 49
+3 49
+4 98
+5 71
+1 71
+1 71
+4 22
+1 44
957 16
+1 16
+1 16
+1 16
+2 16
+3 16
+1 16
1076 16
+1 16

fn=(1840) __strcmp_avx2
206 14
+43 14
+25 14
+1 14
+1 14
+2 14
+1 14
+4 14
+4 14
+2 14
+2 14
+3 14
+9 14
+1 14
+4 14
+10 14
+1 14
+3 14
+4 28
953 1
+1 1
+3 1
+1 1
+1 1
+1 1
+2 1
+3 1
+1 1
+4 1
+1 1

fl=(240) ./stdlib/./stdlib/rand.c
fn=(880) rand
26 945
+1 315
cfi=(241)
cfn=(882)
calls=315 288 
* 16055
+1 630

fl=(294)
fn=(1204)
25 40
+1 120
+5 80
+2 480
+7 40

fl=(379)
fn=(3904)
148 4
+1 1
-1 1
+1 3
+16 4

fl=(120)
fn=(370)
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(341)
fn=(3254)
33 3814
+1 7628
cfn=(3256) _IO_getline_info
calls=3814 +15 
* 392559

fn=(3256)
49 57210
+2 7628
+2 11442
+2 15256

ob=(4)
fl=(178)
fn=(672)
0 7

fn=(568)
0 42
cob=(1)
cfi=(11)
cfn=(28)
calls=21 387 
0 493

fn=(606)
0 2
cob=(2)
cfi=(184)
cfn=(608)
calls=1 53 
0 22

fn=(1020) 0x000000000010a970
0 4
cob=(2)
cfi=(276) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(1022) __memcpy_avx_unaligned_erms
calls=2 255 
0 346

fn=(1030) 0x00000000048778d0
0 54
cob=(2)
cfi=(277) ./stdlib/./stdlib/getenv.c
cfn=(1034) getenv
calls=27 24 
0 6243
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 858
0 5

fn=(1046) 0x00000000048780a0
0 3402
cob=(2)
cfi=(279)
cfn=(1050)
calls=1701 77 
0 62937
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 895
0 5

fn=(1096)
0 4
cob=(2)
cfi=(277)
cfn=(1034)
calls=2 24 
0 596
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 897
0 5

fn=(1122)
0 4
cob=(2)
cfi=(284)
cfn=(1126)
calls=2 125 
0 232
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 935
0 5

fn=(1156) 0x0000000004877900
0 2002
cob=(2)
cfi=(195)
cfn=(814)
calls=1001 3359 
0 103164
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 754
0 5

fn=(1160) 0x0000000004877ab0
0 2
cob=(10)
cfi=(190)
cfn=(1164)
calls=1 0 
0 56207
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 810
0 5

fn=(1508) 0x0000000004877db0
0 8
cob=(2)
cfi=(305)
cfn=(1342)
calls=4 27 
0 40
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1075
0 5

fn=(1512) 0x0000000004877f40
0 82
cob=(10)
cfi=(190)
cfn=(1516)
calls=41 0 
0 123
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 949
0 5

fn=(1552) 0x0000000004877e60
0 2
cob=(2)
cfi=(311)
cfn=(1556)
calls=1 24 
0 31
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(1588)
0 2
cob=(2)
cfi=(213)
cfn=(1592)
calls=1 152 
0 19
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 921
0 5

fn=(2242)
0 4
cob=(11)
cfi=(192)
cfn=(2170) XESetWireToEvent
calls=2 0 
0 338
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 744
0 5

fn=(2582) 0x0000000004877dd0
0 68
cob=(10)
cfi=(190)
cfn=(2586)
calls=34 0 
0 3332
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1001
0 5

fn=(2656)
0 7

fn=(2684)
0 56
cob=(2)
cfi=(195)
cfn=(698)
calls=28 3294 
0 1540
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 887
0 5

fn=(2696)
0 2
cob=(11)
cfi=(192)
cfn=(2274) XESetCloseDisplay
calls=1 0 
0 169
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(2708) 0x0000000005604360
0 6
cob=(2)
cfi=(195)
cfn=(698)
calls=3 3294 
0 389
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 844
0 5

fn=(2754) 0x0000000005604380
0 2
cob=(11)
cfi=(192)
cfn=(2758) _XGetAsyncReply
calls=1 0 
0 30
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 713
0 5

fn=(2838) 0x00000000048778b0
0 28
cob=(2)
cfi=(329)
cfn=(2842)
calls=14 25 
0 2177
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 802
0 5

fn=(3432) 0x000000000010a990
0 1428
cob=(11)
cfi=(192)
cfn=(3434) XPending
calls=714 0 
0 865292

fn=(3586) 0x000000000010a660
0 1294
cob=(11)
cfi=(192)
cfn=(3588) XkbKeycodeToKeysym
calls=647 0 
0 97423

fn=(3778)
0 6
cob=(11)
cfi=(192)
cfn=(3710) XFree
calls=3 0 
0 324
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 691
0 5

fn=(3898) 0x000000000010a5b0
0 2
cob=(2)
cfi=(378)
cfn=(3900)
calls=1 137 
0 4796

fn=(3974)
0 4

fn=(4018) 0x0000000005604230
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4086)
0 4

fn=(4130)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(3550) 0x000000000010a6b0
0 42
cob=(11)
cfi=(192)
cfn=(3552) XCopyArea
calls=21 0 
0 4725

fn=(774) 0x000000000010a520
0 364
cob=(2)
cfi=(213)
cfn=(776)
calls=182 158 
0 361784198

fn=(812) 0x000000000010a6a0
0 1190
cob=(2)
cfi=(195)
cfn=(814)
calls=595 3359 
0 83000

fn=(826) 0x000000000010a530
0 22
cob=(2)
cfi=(227)
cfn=(828)
calls=11 26 
0 88

fn=(898)
0 138
cob=(2)
cfi=(213)
cfn=(776)
calls=69 158 
0 74861

fn=(1072)
0 50
cob=(2)
cfi=(195)
cfn=(698)
calls=25 3294 
0 1715

fn=(1106)
0 8
cob=(2)
cfi=(184)
cfn=(608)
calls=4 53 
0 84
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 850
0 5

fn=(1190)
0 164
cob=(2)
cfi=(289) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(1192) __strchrnul_avx2
calls=82 53 
0 1558

fn=(1198)
0 7822
cob=(2)
cfi=(276)
cfn=(1022)
calls=3911 255 
0 52507

fn=(1246)
0 1518
cob=(2)
cfi=(195)
cfn=(814)
calls=759 3359 
0 77234
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(1274)
0 4
cob=(2)
cfi=(221) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(804) __strlen_avx2
calls=2 52 
0 28
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 927
0 5

fn=(1296) 0x0000000004cc21f0
0 4
cob=(2)
cfi=(195)
cfn=(814)
calls=2 3359 
0 108
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 754
0 5

fn=(1310) 0x0000000004cc21e0
0 2
cob=(2)
cfi=(286)
cfn=(1184)
calls=1 27 
0 557
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 919
0 5

fn=(1326)
0 6
cob=(2)
cfi=(303)
cfn=(1330)
calls=3 38 
0 123
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(1360)
0 2268
cob=(2)
cfi=(280)
cfn=(1058)
calls=1134 367 
0 26082
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 985
0 5

fn=(1424)
0 132
cob=(2)
cfi=(308)
cfn=(1428)
calls=66 39 
0 1518
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 905
0 5

fn=(1878) 0x0000000004877ed0
0 2
cob=(10)
cfi=(190)
cfn=(1882)
calls=1 0 
0 147
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 842
0 5

fn=(2108) 0x0000000004877e20
0 146
cob=(10)
cfi=(190)
cfn=(2112)
calls=73 0 
0 55655
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 897
0 5

fn=(2208) 0x0000000004877e80
0 4
cob=(2)
cfi=(295)
cfn=(1210)
calls=2 27 
0 106
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 861
0 5

fn=(2336) 0x000000000010a7b0
0 2
cob=(2)
cfi=(277)
cfn=(1034)
calls=1 24 
0 298

fn=(2358) 0x000000000010a640
0 2
cob=(11)
cfi=(192)
cfn=(2360) XSetWMNormalHints
calls=1 0 
0 458

fn=(2510) 0x000000000010a780
0 2
cob=(11)
cfi=(192)
cfn=(2512) XPutBackEvent
calls=1 0 
0 253

fn=(2554) 0x000000000010a8d0
0 4
cob=(11)
cfi=(192)
cfn=(1042) XSetErrorHandler
calls=2 0 
0 204

fn=(2602) 0x0000000004877cd0
0 2
cob=(2)
cfi=(319)
cfn=(2606) dlopen@@GLIBC_2.34
calls=1 77 
0 85318
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 986
0 5

fn=(2636)
0 7

fn=(2774) 0x00000000056043a0
0 768
cob=(11)
cfi=(192)
cfn=(1562) _XVIDtoVisual
calls=384 0 
0 452568
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 701
0 5

fn=(3060)
0 58
cob=(2)
cfi=(289)
cfn=(3064) __strchr_avx2
calls=29 53 
0 609
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 872
0 5

fn=(3244) 0x0000000004aac680
0 6
cob=(2)
cfi=(289)
cfn=(3064)
calls=3 53 
0 63

fn=(3406) 0x000000000010a8e0
0 4
cob=(11)
cfi=(192)
cfn=(3408) XFreePixmap
calls=2 0 
0 390

fn=(3418) 0x000000000010a800
0 10
cob=(11)
cfi=(192)
cfn=(3420) XWarpPointer
calls=5 0 
0 1080

fn=(3668) 0x000000000010a6e0
0 2
cob=(11)
cfi=(192)
cfn=(3670) XDestroyWindow
calls=1 0 
0 195

fn=(3814)
0 8
cob=(2)
cfi=(377) ./nptl/./nptl/pthread_mutex_destroy.c
cfn=(3818) pthread_mutex_destroy@@GLIBC_2.2.5
calls=4 26 
0 48
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 942
0 5

fn=(3946) 0x000000000483d030
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4058) 0x0000000004877890
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(1026) 0x000000000010a690
0 2
cob=(11)
cfi=(192)
cfn=(1028) XOpenDisplay
calls=1 0 
0 162273

fn=(1038) 0x0000000004aac600
0 142
cob=(2)
cfi=(278)
cfn=(1040)
calls=71 206 
0 1853

fn=(1062) 0x0000000004877ca0
0 112
cob=(2)
cfi=(195)
cfn=(896)
calls=56 3699 
0 65497
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 783
0 5

fn=(1266)
0 2
cob=(2)
cfi=(300)
cfn=(1270)
calls=1 28 
0 70
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 916
0 5

fn=(1300) 0x0000000004cc22d0
0 2
cob=(2)
cfi=(195)
cfn=(698)
calls=1 3294 
0 45
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 841
0 5

fn=(1306) 0x0000000004cc2320
0 2
cob=(2)
cfi=(207)
cfn=(746)
calls=1 67 
0 76
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 901
0 5

fn=(1454)
0 1510
cob=(2)
cfi=(276)
cfn=(1022)
calls=755 255 
0 9860
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1015
0 5

fn=(1816)
0 156
cob=(2)
cfi=(314)
cfn=(1820)
calls=78 42 
0 1560
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1104
0 5

fn=(2084) 0x00000000048779d0
0 168
cob=(2)
cfi=(308)
cfn=(1428)
calls=84 39 
0 1932
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 946
0 5

fn=(2130) 0x0000000004877d30
0 108
cob=(2)
cfi=(276)
cfn=(1022)
calls=54 255 
0 1602
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1015
0 5

fn=(2546) 0x000000000010a870
0 2
cob=(2)
cfi=(316) ./sysvipc/../sysdeps/unix/sysv/linux/shmget.c
cfn=(2548) shmget
calls=1 28 
0 7

fn=(2556) 0x000000000010a840
0 2
cob=(12)
cfi=(204)
cfn=(2558)
calls=1 0 
0 265

fn=(2566) 0x000000000010a900
0 2
cob=(2)
cfi=(318)
cfn=(2568)
calls=1 87 
0 6

fn=(2570) 0x000000000010a910
0 2
cob=(11)
cfi=(192)
cfn=(2572) XCreatePixmap
calls=1 0 
0 234

fn=(592)
0 7

fn=(2666) 0x0000000004877fb0
0 6
cob=(2)
cfi=(326)
cfn=(2670)
calls=3 64 
0 2627
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 814
0 5

fn=(2722)
0 2
cob=(15)
cfi=(324)
cfn=(2726) XRenderQueryVersion
calls=1 0 
0 486852
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1307
0 5

fn=(2782)
0 22
cob=(2)
cfi=(277)
cfn=(1034)
calls=11 24 
0 3232
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 899
0 5

fn=(3010)
0 32
cob=(2)
cfi=(331)
cfn=(3014)
calls=16 25 
0 9104
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 834
0 5

fn=(3114)
0 138
cob=(2)
cfi=(312) ./string/../sysdeps/x86_64/multiarch/strncpy-avx2.S
cfn=(1560) __strncpy_avx2
calls=69 54 
0 1656
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 869
0 5

fn=(3184)
0 38
cob=(2)
cfi=(195)
cfn=(814)
calls=19 3359 
0 1852

fn=(3330)
0 6
cob=(2)
cfi=(346)
cfn=(3334)
calls=3 34 
0 1746
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 815
0 5

fn=(3992)
0 4

fn=(4036)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4104)
0 4

fn=(4148) 0x0000000004cc21c0
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(750)
0 7

fn=(862) 0x000000000010a7e0
0 2
cob=(3)
cfi=(236) ./math/../sysdeps/ieee754/dbl-64/s_sincos.c
cfn=(864) __sincos_fma
calls=1 37 
0 50

fn=(1036)
0 114
cob=(2)
cfi=(221)
cfn=(804)
calls=57 52 
0 798

fn=(1206)
0 4
cob=(2)
cfi=(295)
cfn=(1210)
calls=2 27 
0 104
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 861
0 5

fn=(1286) 0x0000000004cc21d0
0 4
cob=(2)
cfi=(277)
cfn=(1034)
calls=2 24 
0 471
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 858
0 5

fn=(1338)
0 6
cob=(2)
cfi=(305)
cfn=(1342)
calls=3 27 
0 30
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1034
0 5

fn=(1460)
0 1498
cob=(2)
cfi=(276)
cfn=(1022)
calls=749 255 
0 84573
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 888
0 5

fn=(2094) 0x0000000004877bf0
0 126
cob=(10)
cfi=(190)
cfn=(2098)
calls=63 0 
0 346859
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 848
0 5

fn=(2140) 0x0000000004877ae0
0 46
cob=(2)
cfi=(221)
cfn=(804)
calls=23 52 
0 322
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 881
0 5

fn=(2270)
0 4
cob=(11)
cfi=(192)
cfn=(2274)
calls=2 0 
0 343
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(2328)
0 2
cob=(11)
cfi=(192)
cfn=(2332) XESetErrorString
calls=1 0 
0 174
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 744
0 5

fn=(2342) 0x000000000010a650
0 2
cob=(11)
cfi=(192)
cfn=(2344) XCreateWindow
calls=1 0 
0 376

fn=(2534)
0 2
cob=(11)
cfi=(192)
cfn=(2538) _XGetBitsPerPixel
calls=1 0 
0 37
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 760
0 5

fn=(2562) 0x000000000010a7d0
0 46
cob=(11)
cfi=(192)
cfn=(2564) XSync
calls=23 0 
0 94767

fn=(632)
0 7

fn=(2768) 0x0000000005604390
0 2
cob=(11)
cfi=(192)
cfn=(2772) _XRead
calls=1 0 
0 611
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 690
0 5

fn=(2792) 0x0000000004877b90
0 14
cob=(2)
cfi=(184)
cfn=(608)
calls=7 53 
0 140
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 809
0 5

fn=(2880) 0x0000000004877ba0
0 14
cob=(2)
cfi=(301)
cfn=(1272)
calls=7 120 
0 42
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 788
0 5

fn=(3002) 0x000000000010a710
0 2
cob=(11)
cfi=(192)
cfn=(3004) XCreatePixmapCursor
calls=1 0 
0 743630

fn=(3036)
0 22
cob=(2)
cfi=(278)
cfn=(1840)
calls=11 206 
0 231
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 891
0 5

fn=(3936)
0 4

fn=(3964)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4076)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(722) 0x0000000004878060
0 8
cob=(2)
cfi=(202)
cfn=(726)
calls=4 53 
0 180
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 936
0 5

fn=(786) 0x000000000010a980
0 22
cob=(2)
cfi=(216)
cfn=(788)
calls=11 30 
0 396

fn=(878) 0x000000000010a8f0
0 630
cob=(2)
cfi=(240)
cfn=(880)
calls=315 26 
0 17945

fn=(1224)
0 4
cob=(2)
cfi=(297)
cfn=(1228)
calls=2 24 
0 20
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 830
0 5

fn=(1240)
0 2
cob=(2)
cfi=(299)
cfn=(1244)
calls=1 93 
0 7
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 932
0 5

fn=(1292) 0x0000000004cc2260
0 2
cob=(2)
cfi=(221)
cfn=(804)
calls=1 52 
0 14
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 886
0 5

fn=(1366)
0 218
cob=(2)
cfi=(306) ./io/../sysdeps/unix/sysv/linux/poll.c
cfn=(1370) poll
calls=109 27 
0 872
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 810
0 5

fn=(1392)
0 132
cob=(2)
cfi=(307) ./misc/../sysdeps/unix/sysv/linux/writev.c
cfn=(1396) writev
calls=66 25 
0 528
cob=(1)
cfi=(193)
cfn=(692)
